origin,dest,count
211,42,3
211,43,11
211,45,21
211,48,53
211,49,8
211,50,22
211,52,2
211,54,2
211,56,1
211,61,2
211,65,11
211,66,12
211,68,92
211,74,4
211,75,6
211,79,130
211,80,6
211,82,1
211,83,1
211,87,60
211,88,12
211,89,1
211,90,62
211,97,4
211,100,43
211,106,1
211,107,50
211,112,6
211,113,68
211,114,79
211,116,2
211,125,31
211,127,1
211,129,3
211,132,17
211,137,25
211,138,10
211,140,13
211,141,15
211,142,29
211,143,9
211,144,112
211,145,7
211,146,4
211,148,112
211,151,4
211,158,118
211,161,84
211,162,50
211,163,65
211,164,89
211,166,6
211,168,1
211,169,1
211,170,71
211,178,1
211,181,6
211,186,100
211,189,2
211,196,1
211,198,1
211,200,1
211,209,30
211,211,51
211,217,1
211,223,2
211,224,10
211,225,5
211,226,3
211,227,1
211,228,2
211,229,26
211,230,130
211,231,128
211,232,18
211,233,29
211,234,109
211,236,24
211,237,36
211,238,11
211,239,13
211,243,1
211,244,3
211,246,84
211,249,112
211,255,19
211,256,11
211,260,3
211,261,49
211,262,9
211,263,13
211,264,4
212,46,1
212,55,1
212,65,1
212,74,1
212,126,1
212,142,1
212,151,1
212,189,1
212,213,1
212,242,2
212,248,1
213,39,1
213,41,1
213,42,1
213,48,1
213,49,1
213,75,1
213,76,1
213,77,1
213,88,1
213,90,1
213,113,1
213,125,1
213,130,1
213,137,1
213,140,1
213,142,1
213,167,1
213,174,1
213,196,1
213,212,1
213,213,7
213,229,1
213,231,1
213,233,1
213,235,1
213,242,1
213,244,1
213,248,1
213,264,1
214,221,1
215,9,1
215,13,1
215,15,1
215,18,1
215,19,1
215,22,1
215,24,1
215,25,1
215,28,1
215,41,1
215,48,1
215,67,1
215,68,2
215,74,1
215,79,2
215,89,1
215,90,2
215,95,1
215,119,1
215,129,2
215,130,2
215,139,2
215,140,2
215,141,3
215,142,1
215,145,1
215,152,1
215,161,1
215,162,2
215,163,3
215,164,1
215,186,1
215,205,1
215,211,1
215,215,3
215,219,1
215,222,1
215,226,1
215,228,1
215,229,2
215,230,3
215,231,2
215,232,3
215,233,1
215,237,2
215,239,1
215,243,1
215,249,1
215,263,1
215,264,1
215,265,1
216,19,1
216,35,1
216,39,3
216,49,2
216,63,1
216,65,1
216,68,2
216,71,1
216,72,1
216,75,1
216,76,3
216,77,1
216,79,1
216,82,1
216,85,1
216,86,1
216,93,1
216,95,3
216,101,1
216,116,1
216,117,1
216,124,1
216,130,3
216,131,1
216,132,9
216,136,1
216,140,1
216,141,2
216,162,1
216,174,1
216,181,1
216,188,1
216,191,1
216,197,1
216,201,1
216,210,1
216,216,14
216,218,1
216,222,1
216,228,2
216,232,1
216,238,2
216,264,4
216,265,3
217,17,4
217,32,1
217,35,1
217,37,1
217,49,1
217,61,1
217,65,2
217,72,1
217,82,1
217,114,1
217,163,1
217,177,2
217,228,1
217,244,1
217,255,3
218,19,1
218,22,1
218,28,1
218,55,1
218,61,1
218,76,2
218,79,1
218,81,1
218,86,1
218,107,1
218,115,1
218,130,1
218,140,1
218,168,1
218,170,1
218,181,1
218,196,2
218,197,2
218,202,1
218,205,4
218,218,3
218,248,1
218,258,1
218,264,1
218,265,2
219,1,1
219,10,1
219,37,1
219,39,1
219,68,1
219,79,1
219,80,1
219,91,1
219,92,1
219,114,1
219,132,2
219,145,1
219,155,1
219,163,2
219,166,2
219,170,2
219,172,1
219,186,2
219,197,1
219,216,1
219,218,1
219,219,4
219,225,1
219,236,1
219,238,1
219,239,1
219,241,2
219,242,1
219,261,2
219,264,2
219,265,3
220,13,1
220,81,1
220,127,1
220,128,1
220,137,1
220,142,1
220,151,1
220,153,2
220,168,2
220,186,1
220,200,2
220,213,1
220,220,4
220,243,1
220,244,1
220,248,1
220,264,1
220,265,1
221,221,2
222,14,1
222,26,1
222,29,1
222,35,2
222,49,2
222,55,1
222,72,1
222,76,1
222,86,1
222,87,1
222,89,1
222,92,1
222,107,1
222,170,1
222,180,1
222,225,1
222,264,2
223,7,19
223,13,1
223,33,1
223,37,1
223,41,1
223,42,3
223,48,1
223,56,1
223,66,2
223,70,2
223,74,4
223,75,1
223,79,2
223,80,1
223,83,1
223,89,1
223,93,2
223,100,2
223,106,1
223,112,2
223,121,1
223,126,1
223,129,6
223,138,3
223,140,4
223,141,6
223,142,3
223,145,1
223,146,5
223,148,1
223,151,4
223,152,1
223,157,3
223,159,1
223,161,1
223,162,1
223,163,4
223,164,2
223,165,1
223,168,1
223,170,1
223,173,1
223,174,1
223,177,1
223,179,10
223,194,1
223,196,2
223,202,1
223,207,3
223,211,1
223,213,1
223,223,37
223,225,1
223,230,3
223,233,1
223,234,1
223,236,2
223,237,1
223,238,4
223,239,8
223,243,1
223,244,1
223,250,1
223,258,1
223,260,5
223,262,3
223,263,2
223,264,2
223,265,6
224,4,7
224,13,3
224,25,1
224,33,1
224,42,1
224,43,3
224,45,6
224,48,12
224,50,1
224,52,1
224,65,1
224,66,1
224,68,10
224,70,1
224,74,3
224,75,5
224,76,1
224,79,30
224,80,2
224,87,8
224,88,6
224,90,27
224,97,2
224,100,16
224,106,1
224,107,31
224,112,1
224,113,21
224,114,11
224,116,1
224,132,7
224,137,26
224,138,2
224,140,13
224,141,6
224,142,4
224,143,1
224,144,5
224,145,4
224,146,1
224,148,8
224,151,3
224,152,1
224,158,5
224,159,2
224,161,14
224,162,31
224,163,6
224,164,20
224,166,1
224,167,1
224,170,36
224,173,1
224,181,1
224,185,1
224,186,46
224,209,4
224,211,8
224,224,10
224,225,1
224,226,1
224,229,8
224,230,18
224,231,6
224,232,11
224,233,14
224,234,40
224,236,4
224,237,7
224,238,1
224,239,4
224,244,2
224,246,7
224,247,1
224,249,9
224,255,1
224,256,3
224,261,2
224,262,3
224,263,5
224,264,1
225,17,2
225,21,1
225,33,1
225,37,1
225,39,1
225,41,1
225,49,1
225,61,5
225,63,1
225,72,1
225,75,1
225,77,1
225,80,1
225,85,1
225,86,1
225,89,1
225,97,2
225,100,1
225,112,1
225,126,1
225,137,2
225,150,1
225,155,1
225,168,1
225,181,1
225,188,5
225,191,1
225,195,1
225,197,1
225,198,1
225,215,1
225,216,1
225,222,1
225,225,3
225,226,1
225,236,1
225,244,1
225,256,1
225,264,2
226,4,1
226,7,93
226,10,1
226,13,1
226,20,2
226,21,1
226,25,1
226,35,1
226,36,3
226,39,2
226,41,3
226,42,1
226,43,1
226,48,11
226,49,1
226,50,3
226,56,6
226,57,1
226,61,1
226,65,2
226,68,5
226,70,1
226,74,1
226,75,8
226,76,2
226,77,1
226,79,2
226,82,25
226,83,13
226,88,1
226,92,2
226,95,3
226,96,1
226,97,1
226,98,2
226,100,2
226,101,1
226,102,1
226,107,3
226,112,3
226,113,1
226,114,1
226,117,1
226,121,1
226,122,1
226,125,1
226,129,22
226,130,3
226,132,22
226,137,6
226,138,4
226,140,10
226,141,10
226,142,7
226,145,21
226,146,8
226,148,1
226,151,2
226,158,1
226,159,1
226,160,6
226,161,10
226,162,7
226,163,5
226,164,3
226,166,1
226,169,1
226,170,7
226,173,3
226,179,16
226,186,5
226,191,1
226,193,6
226,196,5
226,197,3
226,202,1
226,203,1
226,205,3
226,216,2
226,219,1
226,222,1
226,223,7
226,224,1
226,225,3
226,226,94
226,227,1
226,229,8
226,230,7
226,231,1
226,232,2
226,233,6
226,234,2
226,236,10
226,237,11
226,239,2
226,244,2
226,246,2
226,249,3
226,250,1
226,258,1
226,260,50
226,261,3
226,262,6
226,263,2
226,264,5
226,265,1
227,14,3
227,40,1
227,48,1
227,55,1
227,62,1
227,74,1
227,76,1
227,89,1
227,91,1
227,133,1
227,148,1
227,178,1
227,181,1
227,207,1
227,227,1
227,230,1
227,232,1
227,238,1
227,264,1
228,14,6
228,18,1
228,22,1
228,25,1
228,28,1
228,35,1
228,41,1
228,55,2
228,56,1
228,61,2
228,89,1
228,97,2
228,106,2
228,107,1
228,117,1
228,142,1
228,181,5
228,188,1
228,189,1
228,190,1
228,195,1
228,212,1
228,228,7
228,257,1
228,264,4
229,1,5
229,4,7
229,5,2
229,7,22
229,10,1
229,12,2
229,13,18
229,14,2
229,16,1
229,24,7
229,25,6
229,33,4
229,36,2
229,37,3
229,41,11
229,42,11
229,43,60
229,45,5
229,48,127
229,50,36
229,52,1
229,54,1
229,56,2
229,63,1
229,65,3
229,66,2
229,68,40
229,69,2
229,71,2
229,72,1
229,74,35
229,75,46
229,79,109
229,80,3
229,82,8
229,83,2
229,87,20
229,88,13
229,89,2
229,90,24
229,91,1
229,95,5
229,97,1
229,100,79
229,101,1
229,107,126
229,112,7
229,113,31
229,114,41
229,116,7
229,125,7
229,127,4
229,129,3
229,131,2
229,132,51
229,133,1
229,134,1
229,135,3
229,137,138
229,138,42
229,140,239
229,141,276
229,142,92
229,143,23
229,144,29
229,145,19
229,146,10
229,148,27
229,151,11
229,152,1
229,158,15
229,160,2
229,161,188
229,162,240
229,163,150
229,164,87
229,166,7
229,167,2
229,168,3
229,170,192
229,173,1
229,174,1
229,179,8
229,181,4
229,186,125
229,188,1
229,189,1
229,193,4
229,195,2
229,196,2
229,198,1
229,202,10
229,209,10
229,211,13
229,212,1
229,213,1
229,216,3
229,217,1
229,218,2
229,220,1
229,223,11
229,224,12
229,225,1
229,226,22
229,229,233
229,230,171
229,231,20
229,232,9
229,233,194
229,234,82
229,235,2
229,236,153
229,237,257
229,238,29
229,239,46
229,243,10
229,244,5
229,246,41
229,247,1
229,249,29
229,250,1
229,255,6
229,256,2
229,257,2
229,258,2
229,260,10
229,261,12
229,262,86
229,263,160
229,264,10
229,265,1
230,1,95
230,4,15
230,7,38
230,8,1
230,9,1
230,10,1
230,11,1
230,12,59
230,13,278
230,14,4
230,17,5
230,18,1
230,20,2
230,22,1
230,23,1
230,24,24
230,25,11
230,28,3
230,31,3
230,32,1
230,33,9
230,36,9
230,37,3
230,39,2
230,40,2
230,41,41
230,42,38
230,43,368
230,45,42
230,47,1
230,48,527
230,49,6
230,50,309
230,51,2
230,52,2
230,54,1
230,55,3
230,56,2
230,57,1
230,60,1
230,61,6
230,62,2
230,63,1
230,65,16
230,66,12
230,68,311
230,69,2
230,70,6
230,73,1
230,74,49
230,75,54
230,76,1
230,79,126
230,80,8
230,82,4
230,83,6
230,85,1
230,87,85
230,88,92
230,89,3
230,90,141
230,91,4
230,92,5
230,93,5
230,95,4
230,97,7
230,98,1
230,100,397
230,106,2
230,107,160
230,108,1
230,112,11
230,113,106
230,114,93
230,116,25
230,119,1
230,121,1
230,122,1
230,123,1
230,125,41
230,127,4
230,128,1
230,129,13
230,130,1
230,131,1
230,132,232
230,133,1
230,135,3
230,136,1
230,137,77
230,138,399
230,139,1
230,140,83
230,141,160
230,142,411
230,143,97
230,144,146
230,145,19
230,146,13
230,147,2
230,148,98
230,151,64
230,152,17
230,157,6
230,158,92
230,159,2
230,161,528
230,162,476
230,163,466
230,164,424
230,165,2
230,166,38
230,168,5
230,169,1
230,170,322
230,173,3
230,174,2
230,176,1
230,177,2
230,179,12
230,181,12
230,182,4
230,185,2
230,186,810
230,188,3
230,189,3
230,190,3
230,191,1
230,193,9
230,196,3
230,198,2
230,202,2
230,208,2
230,209,37
230,211,86
230,212,5
230,213,4
230,215,1
230,216,2
230,220,2
230,223,21
230,224,21
230,225,3
230,226,30
230,227,2
230,228,3
230,229,220
230,230,613
230,231,137
230,232,13
230,233,205
230,234,233
230,235,2
230,236,244
230,237,270
230,238,121
230,239,222
230,241,1
230,243,25
230,244,31
230,246,335
230,247,7
230,248,1
230,249,119
230,250,1
230,252,1
230,255,21
230,256,7
230,257,2
230,258,1
230,259,3
230,260,12
230,261,131
230,262,54
230,263,81
230,264,38
230,265,31
231,1,14
231,4,28
231,7,8
231,12,19
231,13,178
231,14,7
231,17,3
231,21,1
231,22,1
231,24,3
231,25,12
231,33,24
231,34,2
231,36,7
231,37,8
231,40,6
231,41,7
231,42,7
231,43,20
231,44,1
231,45,58
231,48,120
231,49,7
231,50,48
231,52,9
231,54,1
231,55,1
231,56,1
231,61,11
231,62,1
231,63,2
231,65,24
231,66,26
231,67,1
231,68,125
231,69,1
231,71,1
231,74,3
231,75,12
231,76,3
231,77,2
231,79,149
231,80,6
231,82,3
231,83,2
231,85,1
231,87,127
231,88,51
231,89,7
231,90,82
231,91,2
231,93,1
231,95,3
231,97,14
231,100,79
231,102,1
231,106,3
231,107,50
231,108,1
231,112,4
231,113,81
231,114,104
231,115,1
231,116,6
231,119,2
231,122,1
231,124,1
231,125,96
231,127,1
231,129,3
231,130,1
231,132,17
231,133,2
231,137,39
231,138,16
231,140,15
231,141,30
231,142,32
231,143,13
231,144,141
231,145,6
231,146,2
231,147,1
231,148,133
231,149,1
231,151,3
231,152,1
231,153,1
231,157,2
231,158,123
231,161,113
231,162,55
231,163,53
231,164,96
231,166,6
231,168,1
231,170,77
231,177,1
231,179,2
231,180,1
231,181,22
231,186,162
231,188,3
231,189,3
231,190,3
231,191,1
231,192,1
231,195,5
231,196,1
231,197,1
231,198,3
231,200,1
231,202,2
231,203,1
231,209,34
231,211,168
231,213,2
231,214,1
231,220,3
231,223,1
231,224,7
231,225,6
231,226,2
231,227,1
231,228,5
231,229,26
231,230,133
231,231,252
231,232,29
231,233,28
231,234,115
231,236,31
231,237,37
231,238,8
231,239,25
231,243,2
231,244,8
231,246,103
231,249,150
231,250,1
231,252,1
231,255,13
231,256,15
231,257,1
231,260,6
231,261,89
231,262,9
231,263,21
231,264,10
231,265,7
232,1,3
232,3,1
232,4,20
232,13,4
232,14,2
232,17,3
232,18,2
232,20,2
232,21,1
232,22,1
232,25,4
232,35,1
232,36,3
232,37,7
232,39,1
232,41,3
232,42,4
232,43,4
232,45,5
232,46,1
232,48,5
232,49,1
232,50,2
232,56,1
232,61,3
232,62,1
232,65,1
232,66,2
232,68,7
232,69,1
232,70,1
232,71,1
232,74,2
232,75,5
232,76,2
232,79,33
232,80,5
232,82,1
232,83,1
232,87,14
232,88,6
232,89,3
232,90,6
232,97,3
232,100,7
232,107,16
232,108,1
232,112,3
232,113,2
232,114,13
232,116,1
232,125,2
232,129,2
232,132,3
232,136,1
232,137,11
232,138,4
232,140,7
232,141,6
232,142,2
232,143,1
232,144,14
232,145,1
232,146,1
232,148,27
232,151,2
232,157,1
232,158,2
232,159,1
232,161,11
232,162,3
232,163,4
232,164,8
232,165,1
232,167,1
232,168,1
232,169,1
232,170,16
232,173,1
232,174,1
232,177,2
232,181,4
232,184,1
232,186,7
232,188,2
232,189,1
232,190,1
232,197,2
232,198,3
232,209,7
232,210,1
232,211,2
232,213,1
232,216,1
232,218,1
232,223,2
232,224,4
232,225,1
232,226,3
232,227,1
232,229,3
232,230,10
232,231,9
232,232,17
232,233,13
232,234,9
232,236,3
232,237,2
232,239,2
232,242,1
232,244,2
232,246,4
232,249,12
232,254,1
232,255,5
232,256,7
232,260,1
232,261,10
232,262,3
232,263,2
232,264,7
233,1,13
233,3,1
233,4,16
233,7,8
233,10,1
233,12,5
233,13,33
233,14,2
233,17,1
233,24,2
233,25,4
233,28,1
233,31,1
233,33,7
233,36,2
233,37,6
233,39,1
233,40,2
233,41,4
233,42,7
233,43,52
233,45,8
233,48,118
233,49,1
233,50,47
233,52,1
233,61,2
233,65,3
233,66,4
233,68,45
233,69,2
233,72,1
233,74,13
233,75,29
233,79,127
233,82,2
233,87,24
233,88,25
233,89,1
233,90,29
233,97,1
233,100,117
233,106,1
233,107,96
233,112,3
233,113,46
233,114,34
233,116,1
233,118,1
233,119,2
233,122,1
233,125,6
233,129,5
233,130,1
233,131,1
233,132,68
233,133,1
233,137,166
233,138,34
233,140,116
233,141,139
233,142,58
233,143,13
233,144,30
233,145,9
233,146,1
233,148,44
233,151,2
233,152,4
233,158,22
233,159,3
233,160,2
233,161,148
233,162,143
233,163,104
233,164,116
233,165,1
233,166,8
233,168,1
233,169,1
233,170,150
233,173,1
233,179,1
233,181,1
233,183,3
233,186,168
233,188,1
233,196,1
233,202,2
233,208,1
233,209,19
233,210,1
233,211,26
233,213,3
233,214,1
233,220,1
233,223,1
233,224,31
233,225,1
233,226,8
233,228,1
233,229,161
233,230,205
233,231,27
233,232,21
233,233,106
233,234,106
233,235,1
233,236,69
233,237,101
233,238,5
233,239,23
233,243,6
233,244,7
233,246,46
233,249,36
233,255,7
233,256,3
233,257,1
233,258,1
233,260,7
233,261,29
233,262,49
233,263,75
233,264,13
233,265,4
234,1,5
234,4,75
234,7,12
234,12,9
234,13,81
234,14,1
234,17,3
234,20,1
234,21,1
234,24,12
234,25,4
234,26,1
234,33,10
234,35,2
234,36,9
234,37,6
234,39,1
234,40,4
234,41,11
234,42,21
234,43,57
234,45,26
234,47,1
234,48,225
234,49,7
234,50,64
234,51,1
234,52,6
234,54,1
234,57,1
234,60,1
234,61,8
234,62,2
234,63,2
234,65,20
234,66,9
234,67,1
234,68,396
234,69,1
234,70,1
234,71,3
234,72,2
234,74,12
234,75,25
234,76,1
234,79,355
234,80,10
234,82,6
234,83,1
234,85,1
234,87,60
234,88,31
234,89,2
234,90,174
234,91,2
234,92,2
234,93,1
234,94,1
234,95,2
234,97,8
234,100,178
234,106,2
234,107,249
234,112,7
234,113,212
234,114,208
234,116,8
234,120,1
234,124,1
234,125,59
234,127,5
234,129,1
234,130,2
234,131,1
234,132,32
234,133,1
234,135,1
234,136,1
234,137,190
234,138,19
234,140,45
234,141,67
234,142,114
234,143,44
234,144,187
234,145,11
234,146,4
234,147,1
234,148,145
234,151,21
234,152,5
234,158,167
234,159,3
234,161,296
234,162,169
234,163,139
234,164,248
234,166,14
234,168,4
234,170,401
234,172,1
234,173,2
234,177,2
234,179,4
234,181,10
234,182,1
234,186,344
234,188,3
234,189,5
234,190,3
234,193,1
234,195,1
234,198,3
234,200,1
234,201,1
234,202,1
234,208,1
234,209,36
234,211,141
234,213,1
234,223,4
234,224,76
234,225,9
234,226,6
234,227,1
234,228,4
234,229,83
234,230,292
234,231,138
234,232,57
234,233,111
234,234,268
234,235,1
234,236,103
234,237,105
234,238,39
234,239,68
234,241,3
234,243,3
234,244,13
234,246,204
234,247,3
234,248,1
234,249,231
234,252,1
234,255,19
234,256,20
234,257,1
234,259,2
234,260,6
234,261,54
234,262,34
234,263,39
234,264,9
234,265,5
235,18,1
235,20,1
235,43,1
235,48,1
235,51,1
235,94,1
235,102,1
235,142,1
235,147,1
235,152,1
235,159,2
235,167,1
235,174,2
235,185,1
235,216,1
235,225,2
235,233,1
235,235,3
235,241,1
235,243,1
235,247,3
235,254,1
236,1,4
236,4,7
236,6,1
236,7,7
236,10,1
236,12,2
236,13,24
236,16,1
236,17,3
236,18,1
236,20,1
236,24,22
236,25,3
236,28,1
236,31,1
236,33,6
236,36,2
236,37,4
236,40,1
236,41,75
236,42,39
236,43,220
236,45,9
236,47,2
236,48,136
236,49,4
236,50,30
236,61,3
236,65,3
236,66,1
236,68,55
236,69,4
236,71,1
236,74,273
236,75,402
236,79,42
236,80,2
236,82,3
236,83,2
236,87,8
236,88,6
236,90,31
236,94,2
236,95,2
236,96,1
236,97,1
236,100,77
236,102,1
236,107,54
236,112,3
236,113,30
236,114,28
236,116,12
236,119,4
236,125,8
236,126,3
236,127,1
236,129,4
236,132,49
236,133,1
236,137,35
236,138,47
236,140,208
236,141,325
236,142,272
236,143,53
236,144,28
236,145,8
236,146,4
236,148,15
236,151,66
236,152,10
236,154,1
236,157,1
236,158,17
236,160,2
236,161,321
236,162,339
236,163,198
236,164,136
236,166,50
236,168,9
236,169,1
236,170,117
236,173,1
236,179,5
236,181,5
236,182,1
236,185,1
236,186,118
236,188,1
236,189,1
236,193,3
236,194,2
236,195,1
236,196,2
236,200,2
236,208,2
236,209,13
236,211,21
236,220,2
236,223,3
236,224,9
236,226,11
236,228,1
236,229,121
236,230,204
236,231,19
236,232,7
236,233,57
236,234,76
236,235,2
236,236,841
236,237,790
236,238,251
236,239,351
236,243,10
236,244,14
236,246,51
236,247,1
236,249,19
236,250,1
236,255,4
236,258,1
236,259,1
236,260,4
236,261,16
236,262,259
236,263,371
236,264,11
237,1,7
237,4,8
237,7,28
237,12,1
237,13,18
237,14,4
237,16,1
237,22,1
237,24,25
237,28,1
237,32,1
237,33,10
237,35,1
237,37,1
237,39,1
237,40,2
237,41,35
237,42,24
237,43,185
237,45,13
237,48,162
237,49,3
237,50,59
237,51,1
237,52,2
237,56,1
237,61,3
237,63,1
237,65,4
237,66,7
237,67,1
237,68,70
237,69,1
237,70,2
237,74,80
237,75,166
237,78,1
237,79,77
237,80,3
237,82,4
237,83,3
237,87,14
237,88,15
237,89,1
237,90,48
237,91,1
237,92,1
237,94,1
237,95,6
237,100,104
237,106,1
237,107,124
237,112,11
237,113,74
237,114,40
237,116,5
237,119,3
237,121,1
237,125,10
237,127,2
237,129,10
237,130,2
237,131,2
237,132,35
237,134,2
237,135,1
237,136,2
237,137,63
237,138,34
237,140,308
237,141,380
237,142,370
237,143,93
237,144,62
237,145,24
237,146,6
237,147,1
237,148,20
237,151,30
237,152,6
237,157,1
237,158,42
237,159,2
237,160,1
237,161,522
237,162,602
237,163,275
237,164,138
237,165,1
237,166,22
237,167,2
237,168,3
237,170,257
237,179,5
237,181,6
237,182,1
237,183,1
237,184,1
237,185,1
237,186,144
237,189,1
237,191,1
237,193,3
237,194,1
237,197,2
237,198,1
237,200,1
237,202,5
237,208,1
237,209,12
237,211,57
237,212,2
237,213,3
237,216,1
237,220,2
237,223,15
237,224,10
237,225,2
237,226,21
237,229,263
237,230,282
237,231,47
237,232,15
237,233,109
237,234,136
237,235,2
237,236,849
237,237,957
237,238,114
237,239,195
237,243,9
237,244,9
237,246,62
237,247,1
237,248,1
237,249,28
237,250,1
237,254,1
237,256,7
237,259,2
237,260,10
237,261,12
237,262,163
237,263,314
237,264,17
237,265,2
238,1,8
238,3,2
238,4,4
238,7,4
238,13,16
238,14,1
238,16,1
238,17,1
238,18,1
238,19,1
238,20,2
238,24,176
238,25,4
238,32,2
238,33,3
238,37,1
238,41,140
238,42,71
238,43,111
238,45,5
238,46,1
238,47,1
238,48,200
238,50,64
238,51,1
238,61,2
238,65,2
238,66,3
238,68,70
238,69,4
238,71,2
238,74,101
238,75,145
238,79,24
238,81,1
238,82,3
238,87,10
238,88,2
238,89,1
238,90,28
238,92,1
238,94,1
238,95,2
238,97,2
238,100,42
238,106,2
238,107,15
238,108,1
238,112,3
238,113,21
238,114,10
238,116,105
238,119,3
238,125,6
238,126,2
238,127,12
238,128,1
238,129,3
238,131,1
238,132,35
238,133,1
238,134,1
238,136,1
238,137,13
238,138,43
238,140,39
238,141,57
238,142,480
238,143,188
238,144,11
238,145,4
238,147,1
238,148,7
238,150,1
238,151,329
238,152,48
238,153,2
238,158,29
238,159,3
238,161,64
238,162,61
238,163,92
238,164,24
238,166,313
238,167,3
238,168,7
238,169,2
238,170,27
238,173,2
238,174,1
238,182,1
238,186,94
238,188,1
238,190,1
238,193,2
238,200,14
238,202,1
238,208,1
238,209,5
238,211,10
238,213,1
238,220,10
238,223,2
238,224,5
238,225,1
238,226,3
238,227,1
238,229,24
238,230,133
238,231,21
238,232,6
238,233,21
238,234,35
238,235,1
238,236,229
238,237,104
238,238,434
238,239,581
238,240,2
238,241,2
238,242,1
238,243,33
238,244,93
238,246,68
238,247,4
238,248,1
238,249,24
238,250,1
238,255,4
238,256,1
238,261,1
238,262,36
238,263,96
238,264,9
238,265,2
239,1,16
239,4,8
239,7,10
239,12,8
239,13,34
239,24,120
239,25,3
239,33,3
239,41,86
239,42,39
239,43,182
239,45,6
239,47,1
239,48,391
239,49,1
239,50,125
239,52,3
239,56,1
239,61,1
239,62,1
239,65,1
239,67,1
239,68,126
239,69,5
239,72,1
239,74,59
239,75,82
239,79,35
239,80,1
239,82,3
239,83,1
239,87,5
239,88,8
239,89,1
239,90,25
239,92,1
239,93,1
239,95,2
239,97,3
239,98,1
239,100,73
239,107,36
239,112,2
239,113,38
239,114,15
239,116,78
239,117,1
239,120,2
239,125,14
239,127,13
239,129,1
239,130,1
239,132,50
239,137,17
239,138,37
239,140,77
239,141,102
239,142,841
239,143,329
239,144,19
239,145,6
239,146,4
239,147,1
239,148,18
239,151,296
239,152,31
239,153,1
239,157,1
239,158,39
239,160,2
239,161,206
239,162,124
239,163,250
239,164,64
239,166,152
239,167,1
239,168,3
239,169,1
239,170,63
239,174,1
239,179,5
239,181,3
239,185,1
239,186,160
239,189,1
239,193,1
239,197,1
239,200,4
239,202,1
239,208,1
239,209,5
239,211,10
239,213,1
239,216,1
239,220,5
239,223,3
239,224,6
239,226,2
239,229,36
239,230,295
239,231,36
239,232,5
239,233,33
239,234,59
239,235,1
239,236,309
239,237,177
239,238,623
239,239,524
239,241,1
239,242,1
239,243,34
239,244,56
239,246,104
239,247,3
239,248,3
239,249,46
239,255,7
239,257,1
239,260,3
239,261,9
239,262,67
239,263,119
239,264,10
239,265,2
240,164,1
240,168,2
240,240,1
241,18,2
241,51,1
241,75,1
241,127,1
241,153,1
241,179,1
241,220,1
241,232,1
241,241,1
242,7,1
242,31,1
242,32,1
242,68,1
242,74,1
242,78,1
242,81,3
242,94,1
242,114,1
242,116,1
242,132,1
242,151,1
242,167,1
242,168,1
242,182,1
242,183,1
242,185,1
242,186,1
242,212,1
242,213,1
242,238,1
242,242,4
242,244,1
242,248,1
242,250,1
242,259,1
242,264,1
243,7,1
243,18,2
243,24,1
243,42,3
243,50,1
243,68,1
243,74,1
243,75,1
243,76,1
243,82,1
243,90,1
243,116,3
243,119,3
243,123,1
243,127,2
243,128,1
243,135,1
243,138,2
243,142,1
243,151,1
243,152,2
243,161,1
243,162,1
243,166,1
243,186,1
243,216,1
243,235,2
243,236,1
243,239,1
243,241,1
243,243,12
243,244,16
243,252,1
243,264,1
243,265,1
244,4,1
244,18,2
244,20,1
244,24,2
244,32,1
244,39,1
244,41,5
244,42,12
244,43,1
244,45,1
244,47,1
244,48,4
244,50,6
244,51,1
244,56,1
244,68,3
244,69,4
244,74,7
244,75,6
244,76,1
244,78,1
244,79,1
244,90,1
244,116,46
244,119,4
244,120,1
244,125,2
244,127,2
244,128,2
244,136,1
244,138,2
244,140,5
244,141,1
244,142,3
244,143,3
244,144,1
244,151,11
244,152,9
244,159,1
244,161,2
244,163,2
244,166,13
244,167,1
244,168,3
244,169,1
244,170,1
244,174,1
244,186,3
244,200,2
244,202,1
244,205,1
244,213,1
244,217,1
244,219,1
244,220,2
244,229,1
244,230,3
244,231,1
244,232,1
244,233,2
244,234,1
244,236,1
244,237,1
244,238,15
244,239,8
244,242,3
244,243,16
244,244,59
244,246,3
244,247,2
244,250,1
244,255,2
244,256,1
244,262,1
244,264,2
244,265,3
245,265,1
246,1,7
246,4,13
246,7,11
246,12,16
246,13,147
246,14,4
246,15,1
246,17,2
246,21,1
246,22,2
246,24,12
246,25,8
246,29,1
246,32,1
246,33,10
246,34,1
246,36,2
246,37,1
246,40,4
246,41,27
246,42,14
246,43,49
246,45,29
246,48,534
246,49,6
246,50,241
246,52,3
246,55,1
246,61,3
246,62,2
246,65,12
246,66,12
246,67,1
246,68,350
246,74,9
246,75,10
246,76,2
246,79,99
246,80,6
246,83,2
246,87,56
246,88,25
246,89,2
246,90,134
246,91,1
246,92,1
246,93,1
246,95,3
246,97,4
246,100,168
246,106,3
246,107,69
246,112,4
246,113,57
246,114,34
246,116,9
246,119,1
246,125,41
246,127,3
246,129,2
246,132,10
246,137,24
246,138,12
246,140,21
246,141,44
246,142,155
246,143,109
246,144,54
246,145,6
246,146,5
246,148,42
246,151,19
246,152,13
246,153,1
246,157,1
246,158,155
246,159,2
246,161,179
246,162,81
246,163,153
246,164,199
246,166,27
246,169,3
246,170,136
246,171,1
246,173,2
246,174,2
246,179,2
246,181,11
